0x00000000005788b8 <+0>:	push   %r15
0x0000000000584f77 <+50879>:	mov    $0x11c7,%edx
0x0000000000584f7c <+50884>:	mov    $0x74045c,%esi
0x0000000000584f81 <+50889>:	mov    $0x743240,%edi
0x0000000000584f86 <+50894>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000584f8b <+50899>:	mov    $0x7444e0,%ecx
0x0000000000584f90 <+50904>:	mov    $0x11cf,%edx
0x0000000000584f95 <+50909>:	mov    $0x74045c,%esi
0x0000000000584f9a <+50914>:	mov    $0x74093f,%edi
0x0000000000584f9f <+50919>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000584fa4 <+50924>:	mov    $0x7444e0,%ecx
0x0000000000584fa9 <+50929>:	mov    $0x11d0,%edx
0x0000000000584fae <+50934>:	mov    $0x74045c,%esi
0x0000000000584fb3 <+50939>:	mov    $0x743270,%edi
0x0000000000584fb8 <+50944>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000584fbd <+50949>:	mov    $0x7444e0,%ecx
0x0000000000584fc2 <+50954>:	mov    $0x11d3,%edx
0x0000000000584fc7 <+50959>:	mov    $0x74045c,%esi
0x0000000000584fcc <+50964>:	mov    $0x7408bc,%edi
0x0000000000584fd1 <+50969>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000584fd6 <+50974>:	mov    %r15,%rdx
0x0000000000584fd9 <+50977>:	mov    %r14,%rsi
0x0000000000584fdc <+50980>:	mov    %rbp,%rdi
0x0000000000584fdf <+50983>:	call   0x573f7b <lltrace_instruction>
0x0000000000584fe4 <+50988>:	jmp    0x584efd <_PyEval_EvalFrameDefault+50757>
0x0000000000584fe9 <+50993>:	mov    $0x7444e0,%ecx
0x0000000000584fee <+50998>:	mov    $0x11d5,%edx
0x0000000000584ff3 <+51003>:	mov    $0x74045c,%esi
0x0000000000584ff8 <+51008>:	mov    $0x742a50,%edi
0x0000000000584ffd <+51013>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585002 <+51018>:	mov    $0xffffffff,%edx
0x0000000000585007 <+51023>:	jmp    0x584f24 <_PyEval_EvalFrameDefault+50796>
0x000000000058500c <+51028>:	lea    0x2(%r13),%r15
0x0000000000585010 <+51032>:	mov    %r13,0x38(%rbp)
0x0000000000585014 <+51036>:	cmpb   $0x0,0xc0(%rsp)
0x000000000058501c <+51044>:	jne    0x58517d <_PyEval_EvalFrameDefault+51397>
0x0000000000585022 <+51050>:	mov    -0x8(%rbx),%rcx
0x0000000000585026 <+51054>:	mov    0x8(%rcx),%rsi
0x000000000058502a <+51058>:	movzwl 0x4(%r13),%eax
0x000000000058502f <+51063>:	movzwl 0x6(%r13),%edx
0x0000000000585034 <+51068>:	shl    $0x10,%edx
0x0000000000585037 <+51071>:	or     %edx,%eax
0x0000000000585039 <+51073>:	cmp    %eax,0x180(%rsi)
0x000000000058503f <+51079>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585045 <+51085>:	movzwl 0x8(%r13),%eax
0x000000000058504a <+51090>:	movswl %ax,%edi
0x000000000058504d <+51093>:	movswq %ax,%rdx
0x0000000000585051 <+51097>:	add    %rcx,%rdx
0x0000000000585054 <+51100>:	cmp    $0xffe8,%ax
0x0000000000585058 <+51104>:	je     0x585073 <_PyEval_EvalFrameDefault+51131>
0x000000000058505a <+51106>:	movswq %ax,%rax
0x000000000058505e <+51110>:	cmp    0x120(%rsi),%rax
0x0000000000585065 <+51117>:	jne    0x585196 <_PyEval_EvalFrameDefault+51422>
0x000000000058506b <+51123>:	test   %edi,%edi
0x000000000058506d <+51125>:	jle    0x585196 <_PyEval_EvalFrameDefault+51422>
0x0000000000585073 <+51131>:	mov    (%rdx),%rax
0x0000000000585076 <+51134>:	test   %rax,%rax
0x0000000000585079 <+51137>:	je     0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000058507f <+51143>:	mov    0x20(%rax),%rsi
0x0000000000585083 <+51147>:	movzwl 0xa(%r13),%eax
0x0000000000585088 <+51152>:	movzwl 0xc(%r13),%edx
0x000000000058508d <+51157>:	shl    $0x10,%edx
0x0000000000585090 <+51160>:	or     %edx,%eax
0x0000000000585092 <+51162>:	cmp    %eax,0xc(%rsi)
0x0000000000585095 <+51165>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000058509b <+51171>:	movzwl 0xe(%r13),%eax
0x00000000005850a0 <+51176>:	movzwl 0x10(%r13),%edx
0x00000000005850a5 <+51181>:	shl    $0x10,%rdx
0x00000000005850a9 <+51185>:	or     %rdx,%rax
0x00000000005850ac <+51188>:	movzwl 0x12(%r13),%edx
0x00000000005850b1 <+51193>:	shl    $0x20,%rdx
0x00000000005850b5 <+51197>:	or     %rdx,%rax
0x00000000005850b8 <+51200>:	movzwl 0x14(%r13),%edx
0x00000000005850bd <+51205>:	shl    $0x30,%rdx
0x00000000005850c1 <+51209>:	or     %rdx,%rax
0x00000000005850c4 <+51212>:	je     0x5851af <_PyEval_EvalFrameDefault+51447>
0x00000000005850ca <+51218>:	mov    0x8(%rax),%rdx
0x00000000005850ce <+51222>:	testb  $0x2,0xaa(%rdx)
0x00000000005850d5 <+51229>:	je     0x5851c8 <_PyEval_EvalFrameDefault+51472>
0x00000000005850db <+51235>:	addq   $0x1,0x53e9a5(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005850e3 <+51243>:	mov    (%rax),%rsi
0x00000000005850e6 <+51246>:	lea    0x1(%rsi),%rdx
0x00000000005850ea <+51250>:	mov    %rdx,(%rax)
0x00000000005850ed <+51253>:	mov    %rax,-0x8(%rbx)
0x00000000005850f1 <+51257>:	lea    0x8(%rbx),%r14
0x00000000005850f5 <+51261>:	mov    %rcx,(%rbx)
0x00000000005850f8 <+51264>:	mov    0x20(%rbp),%rdx
0x00000000005850fc <+51268>:	movslq 0x4c(%rdx),%rax
0x0000000000585100 <+51272>:	lea    0x48(%rbp,%rax,8),%rcx
0x0000000000585105 <+51277>:	mov    %r14,%rax
0x0000000000585108 <+51280>:	sub    %rcx,%rax
0x000000000058510b <+51283>:	sar    $0x3,%rax
0x000000000058510f <+51287>:	cmp    %eax,0x44(%rdx)
0x0000000000585112 <+51290>:	jl     0x5851e1 <_PyEval_EvalFrameDefault+51497>
0x0000000000585118 <+51296>:	lea    0x16(%r13),%r15
0x000000000058511c <+51300>:	movzwl 0x16(%r13),%r12d
0x0000000000585121 <+51305>:	mov    %r12d,%eax
0x0000000000585124 <+51308>:	shr    $0x8,%ax
0x0000000000585128 <+51312>:	movzwl %ax,%eax
0x000000000058512b <+51315>:	mov    %eax,0x8(%rsp)
0x000000000058512f <+51319>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585134 <+51324>:	jne    0x5851fa <_PyEval_EvalFrameDefault+51522>
0x000000000058513a <+51330>:	movzbl 0xc0(%rsp),%eax
0x0000000000585142 <+51338>:	lea    -0x1(%rax),%edx
0x0000000000585145 <+51341>:	cmp    $0xfd,%dl
0x0000000000585148 <+51344>:	jbe    0x58520d <_PyEval_EvalFrameDefault+51541>
0x000000000058514e <+51350>:	cmpw   $0x0,0x53a2f6(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585156 <+51358>:	jne    0x585226 <_PyEval_EvalFrameDefault+51566>
0x000000000058515c <+51364>:	mov    $0x0,%edx
0x0000000000585161 <+51369>:	or     %edx,%eax
0x0000000000585163 <+51371>:	or     %eax,%r12d
0x0000000000585166 <+51374>:	movzbl %r12b,%eax
0x000000000058516a <+51378>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585172 <+51386>:	mov    %r14,%rbx
0x0000000000585175 <+51389>:	mov    %r15,%r13
0x0000000000585178 <+51392>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x000000000058517d <+51397>:	mov    $0x7444e0,%ecx
0x0000000000585182 <+51402>:	mov    $0x11db,%edx
0x0000000000585187 <+51407>:	mov    $0x74045c,%esi
0x000000000058518c <+51412>:	mov    $0x7408ff,%edi
0x0000000000585191 <+51417>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585196 <+51422>:	mov    $0x7444e0,%ecx
0x000000000058519b <+51427>:	mov    $0x11e5,%edx
0x00000000005851a0 <+51432>:	mov    $0x74045c,%esi
0x00000000005851a5 <+51437>:	mov    $0x7432b0,%edi
0x00000000005851aa <+51442>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005851af <+51447>:	mov    $0x7444e0,%ecx
0x00000000005851b4 <+51452>:	mov    $0x11ef,%edx
0x00000000005851b9 <+51457>:	mov    $0x74045c,%esi
0x00000000005851be <+51462>:	mov    $0x74093f,%edi
0x00000000005851c3 <+51467>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005851c8 <+51472>:	mov    $0x7444e0,%ecx
0x00000000005851cd <+51477>:	mov    $0x11f0,%edx
0x00000000005851d2 <+51482>:	mov    $0x74045c,%esi
0x00000000005851d7 <+51487>:	mov    $0x743270,%edi
0x00000000005851dc <+51492>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005851e1 <+51497>:	mov    $0x7444e0,%ecx
0x00000000005851e6 <+51502>:	mov    $0x11f3,%edx
0x00000000005851eb <+51507>:	mov    $0x74045c,%esi
0x00000000005851f0 <+51512>:	mov    $0x7408bc,%edi
0x00000000005851f5 <+51517>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005851fa <+51522>:	mov    %r15,%rdx
0x00000000005851fd <+51525>:	mov    %r14,%rsi
0x0000000000585200 <+51528>:	mov    %rbp,%rdi
0x0000000000585203 <+51531>:	call   0x573f7b <lltrace_instruction>
0x0000000000585208 <+51536>:	jmp    0x58513a <_PyEval_EvalFrameDefault+51330>
0x000000000058520d <+51541>:	mov    $0x7444e0,%ecx
0x0000000000585212 <+51546>:	mov    $0x11f5,%edx
0x0000000000585217 <+51551>:	mov    $0x74045c,%esi
0x000000000058521c <+51556>:	mov    $0x742a50,%edi
0x0000000000585221 <+51561>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585226 <+51566>:	mov    $0xffffffff,%edx
0x000000000058522b <+51571>:	jmp    0x585161 <_PyEval_EvalFrameDefault+51369>
0x0000000000585230 <+51576>:	lea    0x2(%r13),%r15
0x0000000000585234 <+51580>:	mov    %r13,0x38(%rbp)
0x0000000000585238 <+51584>:	cmpb   $0x0,0xc0(%rsp)
0x0000000000585240 <+51592>:	jne    0x585359 <_PyEval_EvalFrameDefault+51873>
0x0000000000585246 <+51598>:	mov    -0x8(%rbx),%rcx
0x000000000058524a <+51602>:	mov    0x8(%rcx),%rsi
0x000000000058524e <+51606>:	movzwl 0x4(%r13),%eax
0x0000000000585253 <+51611>:	movzwl 0x6(%r13),%edx
0x0000000000585258 <+51616>:	shl    $0x10,%edx
0x000000000058525b <+51619>:	or     %edx,%eax
0x000000000058525d <+51621>:	cmp    %eax,0x180(%rsi)
0x0000000000585263 <+51627>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585269 <+51633>:	cmpq   $0x0,0x120(%rsi)
0x0000000000585271 <+51641>:	jne    0x585372 <_PyEval_EvalFrameDefault+51898>
0x0000000000585277 <+51647>:	movzwl 0xe(%r13),%eax
0x000000000058527c <+51652>:	movzwl 0x10(%r13),%edx
0x0000000000585281 <+51657>:	shl    $0x10,%rdx
0x0000000000585285 <+51661>:	or     %rdx,%rax
0x0000000000585288 <+51664>:	movzwl 0x12(%r13),%edx
0x000000000058528d <+51669>:	shl    $0x20,%rdx
0x0000000000585291 <+51673>:	or     %rdx,%rax
0x0000000000585294 <+51676>:	movzwl 0x14(%r13),%edx
0x0000000000585299 <+51681>:	shl    $0x30,%rdx
0x000000000058529d <+51685>:	or     %rdx,%rax
0x00000000005852a0 <+51688>:	je     0x58538b <_PyEval_EvalFrameDefault+51923>
0x00000000005852a6 <+51694>:	mov    0x8(%rax),%rdx
0x00000000005852aa <+51698>:	testb  $0x2,0xaa(%rdx)
0x00000000005852b1 <+51705>:	je     0x5853a4 <_PyEval_EvalFrameDefault+51948>
0x00000000005852b7 <+51711>:	addq   $0x1,0x53e7c9(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005852bf <+51719>:	mov    (%rax),%rsi
0x00000000005852c2 <+51722>:	lea    0x1(%rsi),%rdx
0x00000000005852c6 <+51726>:	mov    %rdx,(%rax)
0x00000000005852c9 <+51729>:	mov    %rax,-0x8(%rbx)
0x00000000005852cd <+51733>:	lea    0x8(%rbx),%r14
0x00000000005852d1 <+51737>:	mov    %rcx,(%rbx)
0x00000000005852d4 <+51740>:	mov    0x20(%rbp),%rdx
0x00000000005852d8 <+51744>:	movslq 0x4c(%rdx),%rax
0x00000000005852dc <+51748>:	lea    0x48(%rbp,%rax,8),%rcx
0x00000000005852e1 <+51753>:	mov    %r14,%rax
0x00000000005852e4 <+51756>:	sub    %rcx,%rax
0x00000000005852e7 <+51759>:	sar    $0x3,%rax
0x00000000005852eb <+51763>:	cmp    %eax,0x44(%rdx)
0x00000000005852ee <+51766>:	jl     0x5853bd <_PyEval_EvalFrameDefault+51973>
0x00000000005852f4 <+51772>:	lea    0x16(%r13),%r15
0x00000000005852f8 <+51776>:	movzwl 0x16(%r13),%r12d
0x00000000005852fd <+51781>:	mov    %r12d,%eax
0x0000000000585300 <+51784>:	shr    $0x8,%ax
0x0000000000585304 <+51788>:	movzwl %ax,%eax
0x0000000000585307 <+51791>:	mov    %eax,0x8(%rsp)
0x000000000058530b <+51795>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585310 <+51800>:	jne    0x5853d6 <_PyEval_EvalFrameDefault+51998>
0x0000000000585316 <+51806>:	movzbl 0xc0(%rsp),%eax
0x000000000058531e <+51814>:	lea    -0x1(%rax),%edx
0x0000000000585321 <+51817>:	cmp    $0xfd,%dl
0x0000000000585324 <+51820>:	jbe    0x5853e9 <_PyEval_EvalFrameDefault+52017>
0x000000000058532a <+51826>:	cmpw   $0x0,0x53a11a(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585332 <+51834>:	jne    0x585402 <_PyEval_EvalFrameDefault+52042>
0x0000000000585338 <+51840>:	mov    $0x0,%edx
0x000000000058533d <+51845>:	or     %edx,%eax
0x000000000058533f <+51847>:	or     %eax,%r12d
0x0000000000585342 <+51850>:	movzbl %r12b,%eax
0x0000000000585346 <+51854>:	mov    0x743ce0(,%rax,8),%rax
0x000000000058534e <+51862>:	mov    %r14,%rbx
0x0000000000585351 <+51865>:	mov    %r15,%r13
0x0000000000585354 <+51868>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000585359 <+51873>:	mov    $0x7444e0,%ecx
0x000000000058535e <+51878>:	mov    $0x11f9,%edx
0x0000000000585363 <+51883>:	mov    $0x74045c,%esi
0x0000000000585368 <+51888>:	mov    $0x7408ff,%edi
0x000000000058536d <+51893>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585372 <+51898>:	mov    $0x7444e0,%ecx
0x0000000000585377 <+51903>:	mov    $0x11ff,%edx
0x000000000058537c <+51908>:	mov    $0x74045c,%esi
0x0000000000585381 <+51913>:	mov    $0x740bf3,%edi
0x0000000000585386 <+51918>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000058538b <+51923>:	mov    $0x7444e0,%ecx
0x0000000000585390 <+51928>:	mov    $0x1202,%edx
0x0000000000585395 <+51933>:	mov    $0x74045c,%esi
0x000000000058539a <+51938>:	mov    $0x74093f,%edi
0x000000000058539f <+51943>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005853a4 <+51948>:	mov    $0x7444e0,%ecx
0x00000000005853a9 <+51953>:	mov    $0x1203,%edx
0x00000000005853ae <+51958>:	mov    $0x74045c,%esi
0x00000000005853b3 <+51963>:	mov    $0x743270,%edi
0x00000000005853b8 <+51968>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005853bd <+51973>:	mov    $0x7444e0,%ecx
0x00000000005853c2 <+51978>:	mov    $0x1206,%edx
0x00000000005853c7 <+51983>:	mov    $0x74045c,%esi
0x00000000005853cc <+51988>:	mov    $0x7408bc,%edi
0x00000000005853d1 <+51993>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005853d6 <+51998>:	mov    %r15,%rdx
0x00000000005853d9 <+52001>:	mov    %r14,%rsi
0x00000000005853dc <+52004>:	mov    %rbp,%rdi
0x00000000005853df <+52007>:	call   0x573f7b <lltrace_instruction>
0x00000000005853e4 <+52012>:	jmp    0x585316 <_PyEval_EvalFrameDefault+51806>
0x00000000005853e9 <+52017>:	mov    $0x7444e0,%ecx
0x00000000005853ee <+52022>:	mov    $0x1208,%edx
0x00000000005853f3 <+52027>:	mov    $0x74045c,%esi
0x00000000005853f8 <+52032>:	mov    $0x742a50,%edi
0x00000000005853fd <+52037>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585402 <+52042>:	mov    $0xffffffff,%edx
0x0000000000585407 <+52047>:	jmp    0x58533d <_PyEval_EvalFrameDefault+51845>
0x000000000058540c <+52052>:	lea    0x2(%r13),%r15
0x0000000000585410 <+52056>:	mov    %r13,0x38(%rbp)
0x0000000000585414 <+52060>:	cmpb   $0x0,0xc0(%rsp)
0x000000000058541c <+52068>:	jne    0x585560 <_PyEval_EvalFrameDefault+52392>
0x0000000000585422 <+52074>:	mov    -0x8(%rbx),%rsi
0x0000000000585426 <+52078>:	cmpq   $0x996780,0x8(%rsi)
0x000000000058542e <+52086>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585434 <+52092>:	mov    0x10(%rsi),%rax
0x0000000000585438 <+52096>:	test   %rax,%rax
0x000000000058543b <+52099>:	je     0x585579 <_PyEval_EvalFrameDefault+52417>
0x0000000000585441 <+52105>:	mov    0x20(%rax),%rdx
0x0000000000585445 <+52109>:	movzwl 0x4(%r13),%eax
0x000000000058544a <+52114>:	movzwl 0x6(%r13),%ecx
0x000000000058544f <+52119>:	shl    $0x10,%ecx
0x0000000000585452 <+52122>:	or     %ecx,%eax
0x0000000000585454 <+52124>:	cmp    %eax,0xc(%rdx)
0x0000000000585457 <+52127>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x000000000058545d <+52133>:	movzbl 0xa(%rdx),%ecx
0x0000000000585461 <+52137>:	cmp    $0x1,%cl
0x0000000000585464 <+52140>:	jne    0x585592 <_PyEval_EvalFrameDefault+52442>
0x000000000058546a <+52146>:	movzwl 0x8(%r13),%eax
0x000000000058546f <+52151>:	movzwl %ax,%edi
0x0000000000585472 <+52154>:	cmp    0x18(%rdx),%rdi
0x0000000000585476 <+52158>:	jge    0x5855ab <_PyEval_EvalFrameDefault+52467>
0x000000000058547c <+52164>:	test   %cl,%cl
0x000000000058547e <+52166>:	je     0x5855c4 <_PyEval_EvalFrameDefault+52492>
0x0000000000585484 <+52172>:	movzbl 0x9(%rdx),%ecx
0x0000000000585488 <+52176>:	mov    $0x1,%edi
0x000000000058548d <+52181>:	shl    %cl,%rdi
0x0000000000585490 <+52184>:	movzwl %ax,%eax
0x0000000000585493 <+52187>:	shl    $0x4,%rax
0x0000000000585497 <+52191>:	add    %rdi,%rax
0x000000000058549a <+52194>:	mov    0x28(%rdx,%rax,1),%r14
0x000000000058549f <+52199>:	test   %r14,%r14
0x00000000005854a2 <+52202>:	je     0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x00000000005854a8 <+52208>:	addq   $0x1,0x53e5d8(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005854b0 <+52216>:	mov    (%r14),%rax
0x00000000005854b3 <+52219>:	add    $0x1,%rax
0x00000000005854b7 <+52223>:	mov    %rax,(%r14)
0x00000000005854ba <+52226>:	movq   $0x0,-0x8(%rbx)
0x00000000005854c2 <+52234>:	mov    %rsi,%rdx
0x00000000005854c5 <+52237>:	mov    $0x1212,%esi
0x00000000005854ca <+52242>:	mov    $0x74045c,%edi
0x00000000005854cf <+52247>:	call   0x573c83 <Py_DECREF>
0x00000000005854d4 <+52252>:	lea    0x8(%rbx),%r15
0x00000000005854d8 <+52256>:	mov    %r14,(%rbx)
0x00000000005854db <+52259>:	mov    0x20(%rbp),%rdx
0x00000000005854df <+52263>:	movslq 0x4c(%rdx),%rax
0x00000000005854e3 <+52267>:	lea    0x48(%rbp,%rax,8),%rcx
0x00000000005854e8 <+52272>:	mov    %r15,%rax
0x00000000005854eb <+52275>:	sub    %rcx,%rax
0x00000000005854ee <+52278>:	sar    $0x3,%rax
0x00000000005854f2 <+52282>:	cmp    %eax,0x44(%rdx)
0x00000000005854f5 <+52285>:	jl     0x5855dd <_PyEval_EvalFrameDefault+52517>
0x00000000005854fb <+52291>:	lea    0x16(%r13),%r14
0x00000000005854ff <+52295>:	movzwl 0x16(%r13),%r12d
0x0000000000585504 <+52300>:	mov    %r12d,%eax
0x0000000000585507 <+52303>:	shr    $0x8,%ax
0x000000000058550b <+52307>:	movzwl %ax,%eax
0x000000000058550e <+52310>:	mov    %eax,0x8(%rsp)
0x0000000000585512 <+52314>:	cmpl   $0x0,0x14(%rsp)
0x0000000000585517 <+52319>:	jne    0x5855f6 <_PyEval_EvalFrameDefault+52542>
0x000000000058551d <+52325>:	movzbl 0xc0(%rsp),%eax
0x0000000000585525 <+52333>:	lea    -0x1(%rax),%edx
0x0000000000585528 <+52336>:	cmp    $0xfd,%dl
0x000000000058552b <+52339>:	jbe    0x585609 <_PyEval_EvalFrameDefault+52561>
0x0000000000585531 <+52345>:	cmpw   $0x0,0x539f13(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000585539 <+52353>:	jne    0x585622 <_PyEval_EvalFrameDefault+52586>
0x000000000058553f <+52359>:	mov    $0x0,%edx
0x0000000000585544 <+52364>:	or     %edx,%eax
0x0000000000585546 <+52366>:	or     %eax,%r12d
0x0000000000585549 <+52369>:	movzbl %r12b,%eax
0x000000000058554d <+52373>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000585555 <+52381>:	mov    %r15,%rbx
0x0000000000585558 <+52384>:	mov    %r14,%r13
0x000000000058555b <+52387>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000585560 <+52392>:	mov    $0x7444e0,%ecx
0x0000000000585565 <+52397>:	mov    $0x120d,%edx
0x000000000058556a <+52402>:	mov    $0x74045c,%esi
0x000000000058556f <+52407>:	mov    $0x7408ff,%edi
0x0000000000585574 <+52412>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585579 <+52417>:	mov    $0x7444e0,%ecx
0x000000000058557e <+52422>:	mov    $0x1210,%edx
0x0000000000585583 <+52427>:	mov    $0x74045c,%esi
0x0000000000585588 <+52432>:	mov    $0x6f1275,%edi
0x000000000058558d <+52437>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585592 <+52442>:	mov    $0x7444e0,%ecx
0x0000000000585597 <+52447>:	mov    $0x1210,%edx
0x000000000058559c <+52452>:	mov    $0x74045c,%esi
0x00000000005855a1 <+52457>:	mov    $0x742e00,%edi
0x00000000005855a6 <+52462>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005855ab <+52467>:	mov    $0x7444e0,%ecx
0x00000000005855b0 <+52472>:	mov    $0x1210,%edx
0x00000000005855b5 <+52477>:	mov    $0x74045c,%esi
0x00000000005855ba <+52482>:	mov    $0x742e30,%edi
0x00000000005855bf <+52487>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005855c4 <+52492>:	mov    $0x7444e0,%ecx
0x00000000005855c9 <+52497>:	mov    $0x1210,%edx
0x00000000005855ce <+52502>:	mov    $0x74045c,%esi
0x00000000005855d3 <+52507>:	mov    $0x742e60,%edi
0x00000000005855d8 <+52512>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005855dd <+52517>:	mov    $0x7444e0,%ecx
0x00000000005855e2 <+52522>:	mov    $0x1213,%edx
0x00000000005855e7 <+52527>:	mov    $0x74045c,%esi
0x00000000005855ec <+52532>:	mov    $0x7408bc,%edi
0x00000000005855f1 <+52537>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005855f6 <+52542>:	mov    %r14,%rdx
0x00000000005855f9 <+52545>:	mov    %r15,%rsi
0x00000000005855fc <+52548>:	mov    %rbp,%rdi
0x00000000005855ff <+52551>:	call   0x573f7b <lltrace_instruction>
0x0000000000585604 <+52556>:	jmp    0x58551d <_PyEval_EvalFrameDefault+52325>
0x0000000000585609 <+52561>:	mov    $0x7444e0,%ecx
0x000000000058560e <+52566>:	mov    $0x1215,%edx
0x0000000000585613 <+52571>:	mov    $0x74045c,%esi
0x0000000000585618 <+52576>:	mov    $0x742a50,%edi
0x000000000058561d <+52581>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000585622 <+52586>:	mov    $0xffffffff,%edx
0x0000000000585627 <+52591>:	jmp    0x585544 <_PyEval_EvalFrameDefault+52364>
0x000000000058562c <+52596>:	lea    0x2(%r13),%r15
0x0000000000585630 <+52600>:	mov    %r13,0x38(%rbp)
0x0000000000585634 <+52604>:	cmpb   $0x0,0xc0(%rsp)
0x000000000058563c <+52612>:	jne    0x585760 <_PyEval_EvalFrameDefault+52904>
0x0000000000585642 <+52618>:	mov    -0x8(%rbx),%rdx
0x0000000000585646 <+52622>:	mov    0x8(%rdx),%rax
0x000000000058564a <+52626>:	testb  $0x80,0xab(%rax)
0x0000000000585651 <+52633>:	je     0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585657 <+52639>:	movzwl 0x4(%r13),%eax
0x000000000058565c <+52644>:	movzwl 0x6(%r13),%ecx
0x0000000000585661 <+52649>:	shl    $0x10,%ecx
0x0000000000585664 <+52652>:	or     %ecx,%eax
0x0000000000585666 <+52654>:	cmp    %eax,0x180(%rdx)
0x000000000058566c <+52660>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000585672 <+52666>:	test   %eax,%eax
0x0000000000585674 <+52668>:	je     0x585779 <_PyEval_EvalFrameDefault+52929>
0x000000000058567a <+52674>:	movzwl 0xe(%r13),%r12d
0x000000000058567f <+52679>:	movzwl 0x10(%r13),%eax
0x0000000000585684 <+52684>:	shl    $0x10,%rax
0x0000000000585688 <+52688>:	or     %rax,%r12
0x000000000058568b <+52691>:	movzwl 0x12(%r13),%eax
0x0000000000585690 <+52696>:	shl    $0x20,%rax
0x0000000000585694 <+52700>:	or     %rax,%r12
0x0000000000585697 <+52703>:	movzwl 0x14(%r13),%eax
0x000000000058569c <+52708>:	shl    $0x30,%rax
0x00000000005856a0 <+52712>:	or     %rax,%r12
0x00000000005856a3 <+52715>:	je     0x585792 <_PyEval_EvalFrameDefault+52954>
0x00000000005856a9 <+52721>:	addq   $0x1,0x53e3d7(%rip)        # 0xac3a88 <_Py_RefTotal>
0x00000000005856b1 <+52729>:	mov    (%r12),%rax
0x00000000005856b5 <+52733>:	add    $0x1,%rax
0x00000000005856b9 <+52737>:	mov    %rax,(%r12)
0x00000000005856bd <+52741>:	movq   $0x0,-0x8(%rbx)
0x00000000005856c5 <+52749>:	mov    $0x1229,%esi
0x00000000005856ca <+52754>:	mov    $0x74045c,%edi
0x00000000005856cf <+52759>:	call   0x573c83 <Py_DECREF>
0x00000000005856d4 <+52764>:	lea    0x8(%rbx),%r14
0x00000000005856d8 <+52768>:	mov    %r12,(%rbx)
0x00000000005856db <+52771>:	mov    0x20(%rbp),%rdx
0x00000000005856df <+52775>:	movslq 0x4c(%rdx),%rax
0x00000000005856e3 <+52779>:	lea    0x48(%rbp,%rax,8),%rcx
0x00000000005856e8 <+52784>:	mov    %r14,%rax
0x00000000005856eb <+52787>:	sub    %rcx,%rax
0x00000000005856ee <+52790>:	sar    $0x3,%rax
0x00000000005856f2 <+52794>:	cmp    %eax,0x44(%rdx)
